��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
1,2481,撘瑁�,148,+0.5,+0.34,05/28,+2.1,+2.07,+2.07,+2.07,+3.48,+3.93,+0.77,-1.76,+5.6,+7.17,+3.82,-0.49
2,8028,���蒾��𠰴�𡡞��,334.5,+26.5,+8.6,05/28,+1.87,+1.95,+1.69,+1.65,+1.77,+3.03,+1.22,+2.93,+2.9,+2.93,,+3.36
3,2618,�𩑈璁株⏛,35.3,+0.5,+1.44,05/28,+0.52,+0.84,+1.11,+1.48,+1.68,+1.62,+1.89,-0.71,-9.99,+14.7,+15.3,-0.3
4,2603,�𩑈璁�,211,-0.5,-0.24,05/28,+0.52,+0.94,+1.28,+1.7,+1.42,+1.09,+1.48,+0.75,-3.94,+10.6,+14,-0.31
5,2912,蝯曹�頞�,207,+0.5,+0.24,05/28,+0.45,+0.72,+0.94,+1.27,+1.41,+1.33,-0.21,-1.34,-0.28,+3.15,+3.04,-1.19
6,1815,撖�愇,103.5,0,0,05/28,+0.41,+0.37,+0.33,+0.29,+0.22,-0.17,-2.88,-1.41,-0.97,+0.42,+0.42,-2.41
7,4764,��䠷枤,312,-9,-2.8,05/28,+0.36,+0.7,+1,+1,+1,+1,+0.87,+1,+1,+1,,+1
8,6531,�𥟇芦*,1095,+15,+1.39,05/28,+0.34,+0.56,+0.51,+0.68,+2.83,+4.39,+5.22,+3.66,+5.29,+2.46,,+3.8
9,2382,撱���,308.5,-3.5,-1.12,05/28,+0.33,+0.65,+0.98,+1.56,+1.7,+1.68,+1.61,+1.6,+0.56,-0.46,+3.11,+1.49
10,1582,靽⊿�,113.5,+3.5,+3.18,05/28,+0.25,+0.25,+0.25,+0.42,+0.68,+1.99,+2.15,+1.8,+0.54,+2.28,+2.26,+2.14
11,2880,�虾��烾��,29.6,-0.35,-1.17,05/28,+0.23,+0.35,+0.45,+0.59,+0.47,+0.38,-0.01,+1.42,+0.75,+4.94,+5.25,+0.16
12,7769,暾餃�,7700,-100,-1.28,05/28,+0.22,+0.2,+0.19,+0.09,+0.11,+0.83,+0.98,+0.71,,,,+1.1
13,2356,�㘚璆剝��,63.9,+1.9,+3.06,05/28,+0.21,+0.41,+0.65,+0.69,+1.13,+1.06,+0.83,+0.75,-2.34,-4.98,-0.27,+0.69
14,2376,�����,337.5,+5,+1.5,05/28,+0.2,+0.24,+0.24,+0.31,+0.81,+0.63,+0.49,+1.1,-1.03,-5.07,-1.9,+0.41
15,2887,�蝱�鰵�鰵�厰��,23,-0.3,-1.29,05/28,+0.18,+0.32,+0.42,+0.63,+0.56,-1.45,-0.5,+3.94,+7.41,+9.24,+9.38,-0.29
16,3653,�亦��,3500,-170,-4.63,05/28,+0.13,+0.17,+0.1,+0.11,-0.01,-1.64,+0.25,-0.02,-3.76,-11.8,+6.44,-1.37
17,3034,�航��,478.5,-6.5,-1.34,05/28,+0.13,+0.19,+0.25,+0.27,+0.33,+0.28,-2.17,-5.93,-14,+7.81,+13,-4.27
18,00923,蝢斤�𠰴蝱ESG雿𡒊４50,40.77,-1.09,-2.6,05/28,+0.12,+0.12,+0.12,+0.24,+0.24,+0.24,+0.24,0,-0.12,+1.06,,+0.35
19,2379,��墧𩐠,594,-11,-1.82,05/28,+0.11,+0.2,+0.29,+0.39,+0.18,+0.07,-3.01,-3.27,-5.16,+0.46,+6.07,-4.14
20,2344,�虾�阡𤓖,144,-11,-7.1,05/28,+0.11,+0.35,+0.44,+0.53,+1.38,+2.35,+2.34,+4.08,+7.31,+6.6,+7.43,+3.95
21,1216,蝯曹�,70.8,+0.6,+0.85,05/28,+0.1,+0.19,+0.27,+0.45,+0.53,+0.39,-0.42,+1.54,+2.04,+8.98,+9.26,-1.2
22,3583,颲𥡝��,877,+1,+0.11,05/28,+0.1,-0.02,-0.07,-0.03,+0.43,+3.44,+4.58,+4.58,+4.58,+4.68,-1.09,+4.58
23,00980A,銝餃�閖�擧�𤏸枂���芷��,23.67,-0.91,-3.7,05/28,+0.1,+0.2,+0.2,+0.2,+0.2,+0.2,+0.2,+0.2,+0.2,,,+0.2
24,5871,銝剔��-KY,107,0,0,05/28,+0.08,+0.14,+0.22,+0.41,+0.56,+0.38,-0.61,-6.92,-4.39,+2.01,+2.55,-2.4
25,3293,��𡃏情,749,-7,-0.93,05/28,+0.08,+0.19,+0.29,+0.59,+0.86,+0.89,+0.32,-0.61,+2.97,+2.47,-1.44,-0.44
26,4904,�惩��,93.6,+0.7,+0.75,05/28,+0.08,+0.12,+0.18,+0.25,+0.27,0,-0.11,-0.74,-4.89,+4.43,+7.37,-0.52
27,2357,�虾蝣�,692,-9,-1.28,05/28,+0.07,+0.18,+0.24,+0.5,+0.36,+0.36,+1.16,+4.63,+5.75,+9,+13.9,-0.03
28,3045,�蝱��之,111,+1,+0.91,05/28,+0.06,+0.15,+0.29,+0.55,+0.82,+0.66,+0.57,+3.9,-0.27,+7.95,+10.5,+0.07
29,2886,��鞊鞾��,39.8,+0.35,+0.89,05/28,+0.06,+0.13,+0.19,+0.31,+0.37,+0.35,+0.07,0,-1.54,+2.15,+2.55,-0.07
30,8150,��𡑒�,103,+9.1,+9.69,05/28,+0.06,+0.1,+0.1,+0.1,+0.1,+1.63,+1.63,+1.7,+1.57,+1.54,+1.65,+1.78
31,5876,銝𦠜絲����,38.65,-0.8,-2.03,05/28,+0.05,+0.15,+0.21,+0.29,+0.33,+0.2,+0.42,-2.06,-5.05,+4.34,,-0.14
32,2891,銝凋縑���,59.3,+0.1,+0.17,05/28,+0.05,+0.05,+0.07,+0.03,-0.23,-0.7,-0.56,-2.45,+0.08,+9.73,+12.2,-1.12
33,6139,鈭䂿��,772,-39,-4.81,05/28,+0.05,+0.3,+0.76,+1.47,+1.8,+1.65,+0.29,-0.49,+1.22,+4.13,+4.25,+1.27
34,2412,銝剛虾�𤓖,136.5,-0.5,-0.36,05/28,+0.05,+0.06,+0.09,+0.09,+0.19,+0.21,+0.07,+0.16,-0.32,+0.88,+1.33,+0.16
