��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
1,4722,��讠移���,240,-0.5,-0.21,06/16,+1.05,+1.05,+1.05,+1.12,+1.23,+1.23,+0.19,+1.01,+0.78,+1.3,-3.87,+0.21
2,6683,��齿惣蝘烐�,1725,+140,+8.83,06/16,+1.04,+1.41,+1.41,+0.83,+0.86,-4.09,+1.77,+2.72,+1.55,+2.06,,+3.1
3,3624,�厰嵗,142,+12.5,+9.65,06/16,+0.96,+0.96,+0.96,+0.95,-2.11,-0.57,+2.57,+2.57,+2.57,-7.05,+2.57,+2.57
4,3090,�𠯫�𤓖鞎�,275,-6.5,-2.31,06/16,+0.52,+1.13,+2.45,+3.53,+3.26,+5.57,+5.96,+3.66,+8.32,+9.47,+9.41,+3.31
5,3211,����,437.5,+9,+2.1,06/16,+0.46,+0.79,+1.42,+1.09,-0.42,-4.35,-10.5,-8.36,-18,+8.68,+8.68,-14.1
6,00988A,銝餃�閧絞銝��函��肟�鰵,22.68,+0.32,+1.43,06/16,+0.4,+1.18,+1.43,+1.42,+1.42,+1.76,+1.74,+1.93,,,,+1.93
7,3026,蝳曆撓��,815,-25,-2.98,06/16,+0.38,+0.58,+0.59,+0.7,+0.79,+2.11,+8.34,+8.11,+8.51,+8.72,+7.86,+8.12
8,6271,��峕派�𤓖,224.5,-19.5,-7.99,06/16,+0.32,+0.71,+1.21,+1.17,+1.08,+1.51,+1.49,+1.96,+2.15,-1.12,-2.59,+1.98
9,4915,�稲隡�,75.7,-1.8,-2.32,06/16,+0.3,+0.8,+1.15,+1.15,+1,+0.67,-0.97,-0.34,-4.22,+13.6,+14.3,-0.47
10,1402,�䭾𨭬�鰵,28.55,+1,+3.63,06/16,+0.25,+0.25,+0.25,+1.13,+3.11,-0.18,-0.25,-1.41,-1.94,-3.84,+2.24,-1.31
11,2481,撘瑁�,140,-2.5,-1.75,06/16,+0.23,+0.05,+0.23,-0.03,+0.6,+7.45,+7.2,+3.78,+9.48,+11.3,+8.86,+3.62
