��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
1,6890,靘���-KY,242.5,+11,+4.75,06/05,+1.25,+2,+2.41,+2.7,+2.7,+2.7,+2.7,+2.62,+3.05,,,+2.35
2,9941,鋆閗��,81.9,-0.1,-0.12,06/05,+0.68,+1.35,+2.03,+2.7,+2.67,+2.75,+0.64,+3.44,+2.73,+3.06,+3.04,+2.45
3,8454,撖屸�血��,353,+32,+9.97,06/05,+0.66,+1.06,+1.57,+2.08,+2.06,+2.17,+2.11,+2.39,+2.07,+1.78,+2.13,+2.39
4,1319,�𨭬�蒾,97.9,+1.4,+1.45,06/05,+0.61,+1.22,+1.78,+2.26,+2.1,+2.18,+1.23,-0.34,-2.86,+9.2,+6.35,+0.39
5,2883,�靊�抅���,27.6,+0.2,+0.73,06/05,+0.6,+1.87,+1.91,+2.49,+2.31,+2.17,+1.87,+2.18,+5.36,+3.13,+6.77,+1.95
6,1210,憭扳��,54.4,+0.2,+0.37,06/05,+0.6,+1.2,+1.79,+2.39,+2.39,+2.29,+0.87,+0.42,-0.4,+3.7,+3.37,+0.37
7,2597,瞏文��,184.5,+5,+2.79,06/05,+0.6,+1.19,+1.79,+2.38,+2.38,+2.38,+2.36,+2.33,-0.3,+2.15,+2.43,+2.33
8,2855,蝯曹�霅�,59.1,+3.6,+6.49,06/05,+0.59,+1.67,+1.78,+2.33,+2.33,+2.38,+2.66,+2.45,+2.02,+2.84,+2.74,+2.52
9,2379,��墧𩐠,643,+19,+3.04,06/05,+0.55,+1.12,+1.77,+2.77,+3.3,+3,-0.02,-0.65,-2.3,+3.32,+9.61,-1.22
10,4938,��𣬚◣,96.9,-0.1,-0.1,06/05,+0.54,+1.09,+1.62,+2.21,+2.22,+2.36,+2.37,-1.74,-4.38,+2.56,+2.15,+0.29
11,3293,��𡃏情,790,-10,-1.25,06/05,+0.54,+1.09,+1.64,+2.6,+3.12,+3.59,+3.14,+2.11,+6.53,+4.95,+1.43,+2.26
12,5871,銝剔��-KY,118,-1,-0.84,06/05,+0.53,+1.06,+1.62,+2.43,+2.83,+2.99,+1.96,-4.3,-5.07,+4.57,+5.08,+0.13
13,2382,撱���,390.5,-13.5,-3.34,06/05,+0.51,+1.39,+2.26,+3.41,+5.05,+5.52,+5.39,+5.37,+4.29,+3.44,+6.92,+5.29
14,2347,�臬撥,88.3,-1.6,-1.78,06/05,+0.5,+1.01,+1.51,+2.13,+2.03,+1.79,+2.03,-3.14,-3.54,-3.3,+3.36,+0.46
15,1402,�䭾𨭬�鰵,27.55,0,0,06/05,+0.5,+1,+1.04,+0.16,-1.77,-2.25,-2.3,-3.53,-4.04,-5.98,+0.18,-3.38
16,2105,甇�鰵,34.1,-0.45,-1.3,06/05,+0.48,+0.97,+1.44,+1.93,+1.87,+1.77,+2.03,-3.42,-6.02,+3.56,+2.76,-3.06
17,2542,����𣬚䔄,43,-0.1,-0.23,06/05,+0.46,+0.93,+1.4,+1.87,+2.02,+2.05,+1.3,+0.4,+1.69,-1.49,-2,+0.88
18,6187,�𨯬瞏�,1120,+5,+0.45,06/05,+0.46,+1.04,+1.19,+0.02,+0.6,-0.84,+7.39,+7.21,+6.07,+8.48,+3.84,+7.82
19,9910,鞊鞉陸,76.9,-3.6,-4.47,06/05,+0.41,+0.82,+1.27,+1.65,+1.68,+1.77,+2.31,+2.6,+2.31,+2.36,+2.37,+2.22
20,8996,擃睃��,1125,+5,+0.45,06/05,+0.4,+0.5,+0.47,+0.12,+0.05,+1.31,+2.73,+3.31,+4.04,+2.54,+1.88,+2.98
21,6831,��蝘�,739,+18,+2.5,06/05,+0.36,+0.49,+0.51,+0.73,+1.09,+2.45,+3.33,+3.5,,,,+1.43
22,3406,��㗇榊��,682,+23,+3.49,06/05,+0.36,+0.35,+0.32,+0.36,+0.29,+0.06,-1.42,-0.64,-0.28,+1.89,+4.29,-3.22
23,3163,瘜Ｚ𥅾憡�,1020,+30,+3.03,06/05,+0.27,+0.27,+0.27,-0.85,-3.11,-3.59,+2.5,+6.77,+5.78,+9.34,+8.17,+5.99
24,6139,鈭䂿��,808,-17,-2.06,06/05,+0.15,+0.31,+0.31,-0.12,+0.85,+1.39,+0.11,-0.23,+0.81,+4,+4.07,+1.09
25,2492,�虾�鰵蝘�,416,+24,+6.12,06/05,+0.14,+0.26,+0.26,+0.46,+0.61,+1.7,+1.7,+1.88,+1.86,+1.99,-7.7,+1.88
26,6805,撖䔶�㚚��,1950,-35,-1.76,06/05,+0.13,+0.22,+0.69,+3.13,+1.92,-0.4,-6.9,-7.1,-1.94,,,-8.96
27,6223,�㚰�籰,5765,-305,-5.02,06/05,+0.11,+0.14,+0.21,-0.28,-0.2,+0.44,+1.9,-0.39,+6.59,+15.4,+13.3,-0.27
28,5534,�𩑈�葤,77.4,+3.2,+4.31,06/05,+0.1,+0.1,+0.1,+0.08,+0.05,+0.45,+0.85,+0.83,+0.32,+0.82,-0.28,+0.83
29,6274,�蝱�珄,1610,-85,-5.01,06/05,+0.1,+0.17,+0.31,+0.87,+2.26,+2.24,+0.44,-1.65,+5.44,+11.8,+5.74,-6.39
30,5371,銝剖�厰𤓖,73.5,-1.7,-2.26,06/05,+0.1,+0.17,+0.25,+0.25,-0.12,-0.87,-0.11,+0.99,+2.27,+1.22,+2.39,+0.67
31,3665,鞎輯��-KY,2200,+45,+2.09,06/05,+0.1,+0.12,+0.55,+0.16,-0.81,-4.08,-3.31,-6.41,-8.04,+7.2,+7.47,-8.73
32,3023,靽⊿��,329,+16.5,+5.28,06/05,+0.09,+0.1,+0.08,-0.09,-0.2,+0.04,-1.74,-2.98,+5.89,+4.68,+2.3,-2.91
33,2353,摰讐�,38.4,-0.7,-1.79,06/05,+0.07,+0.29,+0.31,+0.05,-0.06,-0.45,-0.36,-0.32,-4.46,-2.58,+5.8,-0.79
34,3044,�仿��,498,-14,-2.73,06/05,+0.06,-0.05,-0.19,-0.31,-0.39,-0.34,-1.13,-5.18,-9.97,+0.34,+2.55,-2.92
35,2887,�蝱�鰵�鰵�厰��,28.6,+0.05,+0.18,06/05,+0.06,+0.35,+0.55,+1.37,+2.1,+0.79,+0.55,+5.53,+8.78,+10.8,+11,+1.3
36,2072,銝𣇉�憸券𤓖,195,-4,-2.01,06/05,+0.06,+0.14,+0.14,+0.14,+0.14,+0.19,,,,,,
37,2606,鋆閙��,70.8,+0.9,+1.29,06/05,+0.04,+0.04,-0.06,-0.04,+0.03,-2.75,-3.56,-3.63,-7.62,+1,+4.94,-6.61
38,3081,�臭��,2655,+75,+2.91,06/05,+0.04,+0.11,+0.19,-0.19,+0.07,-0.07,+0.29,+3.72,+9.16,+15.9,+13.2,+4.31
39,2385,蝢文��,143,-3.5,-2.39,06/05,+0.04,+0.06,+0.1,+0.23,+0.06,-0.12,+1.07,-4.14,-4.18,+7.59,+4.71,-2
40,5285,��屸��,91.8,-7.5,-7.55,06/05,+0.04,+0.08,+0.08,+0.08,+0.08,+0.08,+0.08,+0.08,+0.08,-1.09,+0.12,+0.08
41,2327,��见楊*,769,+26,+3.5,06/05,+0.04,+0.05,+0.03,+0.04,+0.2,+2.78,+2.78,+4.58,+4.62,+4.86,+4.81,+4.16
