��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
1,2883,�靊�抅���,27.6,+0.2,+0.73,06/04,+1.27,+1.31,+1.9,+1.84,+1.73,+1.53,+1.28,+1.58,+4.77,+2.56,+6.17,+1.35
2,2855,蝯曹�霅�,59.1,+3.6,+6.49,06/04,+1.08,+1.19,+1.77,+1.74,+1.74,+1.79,+2.07,+1.86,+1.42,+2.25,+2.15,+1.93
3,2382,撱���,390.5,-13.5,-3.34,06/04,+0.88,+1.74,+2.7,+3.29,+4.86,+5,+4.87,+4.86,+3.8,+2.97,+6.4,+4.78
4,2481,撘瑁�,165,+5.5,+3.45,06/04,+0.85,+2.19,+1.96,+5.7,+7.78,+10,+6.88,+4.17,+11.3,+12.9,+9.89,+5.21
5,6890,靘���-KY,242.5,+11,+4.75,06/04,+0.76,+1.16,+1.42,+1.46,+1.46,+1.46,+1.45,+1.31,+1.75,,,+1.1
6,2912,蝯曹�頞�,232,-14,-5.69,06/04,+0.73,+1.42,+2.17,+3.53,+4.8,+4.9,+3.34,+2.15,+3.23,+6.68,+6.55,+2.34
7,9941,鋆閗��,81.9,-0.1,-0.12,06/04,+0.68,+1.35,+2.02,+2.01,+1.99,+2.11,-0.08,+2.77,+2.04,+2.38,+2.37,+1.78
8,6510,蝎暹葫,3300,-205,-5.85,06/04,+0.64,+0.73,+1.05,+0.96,-1.06,-1.39,-2.85,+0.57,+3.22,+13.4,+7.85,-0.75
9,1319,�𨭬�蒾,97.9,+1.4,+1.45,06/04,+0.61,+1.17,+1.67,+1.58,+1.49,+1.62,+0.58,-0.95,-3.57,+8.59,+5.74,-0.22
10,1210,憭扳��,54.4,+0.2,+0.37,06/04,+0.6,+1.19,+1.79,+1.79,+1.79,+1.66,+0.27,-0.18,-1.01,+3.1,+2.77,-0.22
