��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
1,2481,撘瑁�,162.5,+14.5,+9.8,05/29,+1.9,+4,+3.98,+3.98,+5.25,+5.98,+2.67,+0.15,+7.5,+9.08,+5.73,+1.42
2,4966,霅𦦵��-KY,834,-11,-1.3,05/29,+1.51,+1.51,+1.51,+1.26,+1.24,+8,+6.88,+10.6,+11.6,+6.09,+1.5,+8.27
3,6531,�𥟇芦*,1190,+95,+8.68,05/29,+1.38,+1.93,+2.15,+2.11,+3.11,+5.97,+6.81,+5.25,+6.88,+4.02,,+5.39
4,3583,颲𥡝��,867,-10,-1.14,05/29,+0.84,+0.94,+0.82,+0.81,+1.03,+4.18,+5.42,+5.43,+5.42,+5.52,-0.24,+5.43
5,2618,�𩑈璁株⏛,36.05,+0.75,+2.12,05/29,+0.67,+1.19,+1.51,+1.95,+2.37,+2.27,+2.56,-0.04,-9.35,+15.3,+16,+0.37
6,2912,蝯曹�頞�,214,+7,+3.38,05/29,+0.59,+1.04,+1.31,+1.68,+2,+1.96,+0.38,-0.78,+0.3,+3.74,+3.63,-0.6
7,2603,�𩑈璁�,213,+2,+0.95,05/29,+0.55,+1.08,+1.49,+2.02,+1.98,+1.67,+2.04,+1.31,-3.35,+11.1,+14.5,+0.24
8,8028,���蒾��𠰴�𡡞��,327,-7.5,-2.24,05/29,+0.48,+2.35,+2.43,+2.16,+2.25,+3.24,+1.7,+4.84,+2.56,+3.42,,+3.84
9,1582,靽⊿�,119.5,+6,+5.29,05/29,+0.48,+0.73,+0.73,+0.73,+1.16,+2.47,+2.63,+2.27,+0.98,+2.76,+2.74,+2.61
10,6138,����,345.5,+2.5,+0.73,05/29,+0.44,+0.44,+0.6,+1,+1.1,+0.99,+0.46,+0.41,-0.92,-7.92,+1.67,+0.66
11,2382,撱���,339,+30.5,+9.89,05/29,+0.4,+0.73,+1.05,+1.64,+2.12,+2.09,+2.01,+2,+0.95,-0.09,+3.51,+1.89
12,2344,�虾�阡𤓖,158,+14,+9.72,05/29,+0.38,+0.49,+0.73,+0.94,+1.19,+2.92,+2.73,+4.45,+7.7,+7.01,+7.82,+4.34
13,5289,摰𣈯��,1810,+110,+6.47,05/29,+0.37,+0.63,+0.58,-0.04,-0.32,+1.27,+2.82,+2.38,+0.33,-0.31,+2.66,+4.31
14,6831,��蝘�,742,-48,-6.08,05/29,+0.36,+0.36,+0.36,+0.36,+0.77,+1.68,+2.6,+3.01,,,,+0.69
15,6274,�蝱�珄,1690,+150,+9.74,05/29,+0.34,+0.76,+0.9,+1.4,+1.36,+2.27,-4.62,-3.16,+8.31,+11.4,+5.55,-7.32
16,4764,��䠷枤,305.5,-6.5,-2.08,05/29,+0.33,+0.69,+1.03,+1.33,+1.33,+1.33,+1.2,+1.33,+1.33,+1.33,,+1.33
17,6291,瘝𥕢漕,679,+25,+3.82,05/29,+0.33,+1.56,+1.56,+1.56,+1.86,+3.59,+6.33,+6.38,+7,+7,+7,+6.6
18,2880,�虾��烾��,30.5,+0.9,+3.04,05/29,+0.31,+0.53,+0.65,+0.83,+0.8,+0.72,+0.3,+1.73,+1.07,+5.25,+5.56,+0.47
19,6805,撖䔶�㚚��,1930,+165,+9.35,05/29,+0.29,-0.28,-0.31,-1.21,-0.76,-7.05,-8.27,-9.13,-3.24,,,-12.1
20,2356,�㘚璆剝��,70.2,+6.3,+9.86,05/29,+0.27,+0.48,+0.67,+0.91,+1.4,+1.34,+1.1,+1.01,-1.71,-4.6,-0.01,+0.95
21,6488,�兛���榊,1015,+88,+9.49,05/29,+0.24,+0.69,+1.66,+1.63,+1.56,+2.47,+3.49,+7.28,+6.61,+7.43,+7.51,+6.59
22,2376,�����,370,+32.5,+9.63,05/29,+0.23,+0.43,+0.47,+0.57,+1.05,+0.87,+0.72,+1.33,-0.38,-4.95,-1.67,+0.64
23,2887,�蝱�鰵�鰵�厰��,23.35,+0.35,+1.52,05/29,+0.21,+0.39,+0.54,+0.72,+0.82,-1.18,-0.29,+4.14,+7.61,+9.45,+9.59,-0.07
24,2059,撌脲��,5065,+365,+7.77,05/29,+0.18,+0.15,+0.15,+0.05,+0.02,+0.58,+2.13,-0.76,-2.18,+4.15,+5.89,-1.05
25,5347,銝𣇉��,168,+6.5,+4.02,05/29,+0.16,+0.18,+0.09,-0.23,+0.68,+1.17,-0.96,-5.74,-8.77,+9.2,+10.3,-4.61
