��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
1,3090,�𠯫�𤓖鞎�,233,+21,+9.91,06/11,+0.96,+0.96,+0.96,+0.96,+0.53,+3.66,+3.39,+1.09,+5.75,+6.9,+6.85,+0.75
2,9910,鞊鞉陸,97,+3,+3.19,06/11,+0.6,+0.6,+0.83,+1.63,+2.86,+2.88,+3.54,+3.83,+3.54,+3.6,+3.59,+3.44
3,6890,靘���-KY,284,+4,+1.43,06/11,+0.58,+0.58,+1.19,+3.11,+4.56,+4.56,+4.56,+4.53,+5.06,,,+4.21
4,8454,撖屸�血��,396,-43.5,-9.9,06/11,+0.55,+0.55,+1.03,+1.99,+3.41,+3.4,+3.44,+3.72,+3.4,+3.39,+3.46,+3.72
5,9941,鋆閗��,87.7,+1.3,+1.5,06/11,+0.54,+0.5,+1.12,+2.42,+4.43,+4.37,+2.39,+5.19,+4.52,+4.8,+4.79,+4.2
6,8021,撠㚚��,570,+14,+2.52,06/11,+0.5,+0.5,+0.55,+0.62,+0.36,-0.39,-2.72,-3.08,-2.78,-2.78,-2.8,+0.47
7,1210,憭扳��,55.7,+0.3,+0.54,06/11,+0.48,+0.48,+1.03,+2.19,+3.98,+3.92,+2.49,+2.02,+1.19,+5.29,+4.96,+1.96
8,2855,蝯曹�霅�,50.9,-0.4,-0.78,06/11,+0.48,+0.48,+1.03,+2.17,+3.91,+3.93,+4.23,+4.09,+3.62,+4.42,+4.32,+4.09
9,2597,瞏文��,204,+9,+4.62,06/11,+0.48,+0.48,+1.03,+2.17,+3.96,+3.96,+3.92,+3.91,+1.33,+3.73,+4.01,+3.91
10,2379,��墧𩐠,655,+10,+1.55,06/11,+0.47,+0.47,+0.98,+2.05,+4.41,+4.58,+1.47,+0.85,-0.75,+4.87,+11.2,+0.28
11,2382,撱���,370,-10.5,-2.76,06/11,+0.47,+0.47,+0.72,+1.69,+4.98,+6.67,+6.55,+6.56,+5.48,+4.1,+8.09,+6.47
12,3406,��㗇榊��,693,+16,+2.36,06/11,+0.46,+0.46,+0.5,+0.86,+0.86,+0.68,-0.89,-0.11,+0.26,+2.41,+4.79,-2.72
13,1319,�𨭬�蒾,102,-5,-4.67,06/11,+0.45,+0.41,+0.91,+2.09,+3.67,+3.46,+2.8,+1.43,-0.83,+10.7,+8.09,+1.87
14,5871,銝剔��-KY,123,+3.5,+2.93,06/11,+0.45,+0.43,+0.92,+1.93,+3.93,+4.47,+3.38,-2.78,-3.62,+5.98,+6.48,+1.53
15,2883,�靊�抅���,27.75,-0.45,-1.6,06/11,+0.44,+0.44,+0.95,+2.01,+3.7,+3.49,+3.16,+3.47,+6.32,+4.26,+7.66,+3.25
16,2542,����𣬚䔄,45.35,-0.1,-0.22,06/11,+0.44,+0.45,+0.87,+1.75,+3.15,+3.33,+2.61,+1.72,+2.95,-0.2,-0.73,+2.16
17,8028,���蒾��𠰴�𡡞��,304,-11,-3.49,06/11,+0.44,+0.44,+0.46,-0.37,+0.48,+2.51,+2.52,+4.37,+3.29,+3.11,,+3.84
18,3293,��𡃏情,762,-37,-4.63,06/11,+0.44,+0.91,+1.4,+2.44,+4.59,+5.45,+5.02,+4.13,+8.45,+6.87,+3.38,+4.15
19,2347,�臬撥,90.8,-1.4,-1.52,06/11,+0.44,+0.45,+1.01,+1.98,+3.6,+3.38,+3.54,-1.65,-2.08,-1.75,+4.82,+1.94
20,4938,��𣬚◣,95.4,+0.6,+0.63,06/11,+0.43,+0.43,+0.93,+1.98,+3.65,+3.88,+3.81,-0.26,-2.96,+3.87,+3.57,+1.72
21,6173,靽⊥�屸𤓖,251.5,+22.5,+9.83,06/11,+0.42,+0.42,+0.42,+0.42,+0.42,+0.42,+0.42,+0.42,+0.42,+0.42,-3.51,+0.42
22,3665,鞎輯��-KY,2160,+5,+0.23,06/11,+0.42,+0.44,+0.52,+0.79,+0.75,-3.34,-3.17,-5.89,-7.16,+7.82,+8.18,-8.03
23,1402,�䭾𨭬�鰵,27.4,-0.25,-0.9,06/11,+0.41,+0.41,+0.88,+1.84,+0.85,-0.9,-0.96,-2.14,-2.67,-4.61,+1.52,-2.03
24,2105,甇�鰵,35,+0.45,+1.3,06/11,+0.38,+0.38,+0.82,+1.73,+3.18,+3.05,+3.28,-2.12,-4.8,+4.81,+4.03,-1.8
25,8150,��𡑒�,97.1,+8.8,+9.97,06/11,+0.32,+0.32,+0.39,+0.39,+0.43,+0.52,+2.13,+2.06,+2.12,+1.01,+2.13,+2.21
26,7828,�肟�鰵��滚��,1790,+160,+9.82,06/11,+0.31,+0.66,+0.66,+0.66,+0.88,+1.62,,,,,,
27,2327,��见楊*,842,+23,+2.81,06/11,+0.31,+0.37,+0.49,+0.55,+0.56,+2.48,+3.25,+5.11,+5.12,+5.38,+5.32,+4.67
28,1560,銝剔�,628,+19,+3.12,06/11,+0.23,+0.25,+0.26,+0.26,+0.24,-0.21,-3.18,-2.42,-3.9,+1.5,+2.77,-3.61
29,8210,�𠹻隤�,1440,-5,-0.35,06/11,+0.22,+0.22,+0.42,+0.45,+0.26,+1.92,+2.48,+6.69,+5.66,+8.2,+4.52,+3.85
30,8996,擃睃��,1140,-80,-6.56,06/11,+0.21,+0.21,+0.81,+1.55,+1.28,+1.98,+3.4,+4.74,+4.64,+3.37,+3.32,+4.14
31,6515,蝛𤾸斐,8720,+595,+7.32,06/11,+0.16,+0.16,+0.18,+0.2,-0.64,-1.32,-1.61,+3.23,+8.35,-0.66,,+1.51
32,00850,��憭扯枂�ΒSG瘞貊��,85.9,-0.3,-0.35,06/11,+0.16,+0.16,+0.16,+0.17,+0.27,+0.75,+0.6,+0.49,+0.06,+1.06,,+0.5
33,7734,�㫲�賜�烐�,3080,-240,-7.23,06/11,+0.16,+0.2,+0.24,+0.24,+0.26,+1.23,+6.29,+5.38,+5.38,,,+5.45
34,2351,��敺�,180,+5,+2.86,06/11,+0.16,+0.24,+0.56,+0.32,+0.55,+1.41,+1.56,+1.56,+1.55,-1.2,+0.83,+1.56
35,6831,��蝘�,719,-12,-1.64,06/11,+0.15,+0.15,+0.45,+0.85,+1.59,+2.87,+3.35,+3.91,,,,+1.92
36,4958,�稬曌�-KY,529,+27,+5.38,06/11,+0.14,+0.14,+0.1,+0.11,-0.85,+0.02,+1.81,-2.59,+0.45,-0.26,+2.81,+1.42
37,2881,撖屸�阡��,125.5,+3,+2.45,06/11,+0.14,+0.14,+0.31,+0.61,+0.07,-1.11,-1.36,-2.48,+1.06,+4.87,+5.67,-1.94
38,3443,�肟��,4105,+80,+1.99,06/11,+0.14,+0.04,+0.09,+0.07,-0.43,-0.83,+2.15,+2.29,+3.09,-1.47,+7.91,+2.68
