��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
1,3026,蝳曆撓��,896,+81,+9.94,06/17,+1.3,+1.68,+1.88,+1.91,+2,+3.4,+9.64,+9.41,+9.81,+10,+9.16,+9.41
2,6182,���榊,114,+7,+6.54,06/17,+1.07,+1.08,+1.08,+1.08,+1.08,+2.08,+2.09,+2.07,+2.06,+0.47,+0.98,+2.09
3,4722,��讠移���,264,+24,+10,06/17,+0.84,+1.89,+1.89,+1.89,+2.06,+2.06,+1.03,+1.84,+1.61,+2.14,-3.04,+1.05
4,2404,瞍Ｗ��,1280,+35,+2.81,06/17,+0.77,+0.22,+0.41,-0.04,-1.67,-3.67,-7.01,-9.29,-8.99,+5.09,+3.53,-7.98
5,5483,銝剔�擧榊,182.5,+7.5,+4.29,06/17,+0.7,+0.87,+0.87,+0.98,-0.03,-0.41,+0.99,+0.63,+1.22,+8.27,+8.29,+0.78
6,6488,�兛���榊,1100,+55,+5.26,06/17,+0.67,+0.87,+0.93,+0.93,+0.65,+1.83,+3.85,+7.91,+7.08,+7.77,+8,+6.9
7,3090,�𠯫�𤓖鞎�,302.5,+27.5,+10,06/17,+0.67,+1.2,+1.8,+4.09,+4.14,+5.72,+6.63,+4.39,+8.92,+10.1,+10.1,+3.99
8,8996,擃睃��,1515,+135,+9.78,06/17,+0.66,+0.82,+0.87,+1.13,+3.09,+2.95,+4.11,+6.38,+4.97,+4.9,+4.83,+5.57
9,2455,�冽鰵,428,+22.5,+5.55,06/17,+0.53,+0.7,+0.71,+0.28,+0.17,+1.58,+6.35,+6.08,+5.18,-4.26,-3.42,+5.95
10,3008,憭抒�见��,5145,+285,+5.86,06/17,+0.36,+0.46,+0.58,+0.82,+0.9,+1.35,+0.27,+2.65,+2.65,+2.2,+2.1,+1.27
11,3532,�蝱��萘��,395.5,+1,+0.25,06/17,+0.21,+0.25,+0.25,+0.21,+0.2,-0.04,+1.09,+1.5,+1.98,+0.24,-1.29,+1.55
12,3596,�惣���,193.5,+7,+3.75,06/17,+0.18,+0.33,+0.33,+0.33,+0.33,+0.31,+0.13,-0.11,-8.84,-3.36,-4.74,-0.11
13,6274,�蝱�珄,1670,+60,+3.73,06/17,+0.18,+0.27,+0.41,+0.38,+1.17,+3.25,+5.31,-1.74,+5.76,+12.2,+6.57,-5.38
14,006201,��憭批�峕�50,48.23,+0.01,+0.02,06/17,+0.17,+0.24,+0.32,+0.93,+1.79,+2.45,+2.51,-0.37,-5.61,-6.78,-77.6,+0.05
15,2845,�䭾𨭬��,13.3,+0.35,+2.7,06/17,+0.16,+0.32,+0.32,+0.32,+0.32,+0.31,+0.31,+0.3,-1.61,+0.01,+0.18,+0.31
16,2303,�舫𤓖,140,-1,-0.71,06/17,+0.16,+0.25,+0.37,-0.04,-3.45,-6.75,-5.11,-7.13,-10.8,+7.57,+10.4,-6.29
17,1402,�䭾𨭬�鰵,28.8,+0.25,+0.88,06/17,+0.15,+0.4,+0.4,+0.81,+3.21,+0.07,-0.09,-1.24,-1.79,-3.68,+2.4,-1.16
18,6670,敺拍�𥟇�厩鍂,300.5,+13,+4.52,06/17,+0.15,+0.38,+0.42,+0.51,+0.5,+0.5,+0.45,-2.98,-3.69,+7.31,,-0.15
19,2327,��见楊*,984,+34,+3.58,06/17,+0.14,+0.3,+0.34,+0.88,+1.47,+2.49,+4.15,+5.99,+6.03,+6.35,+6.24,+5.59
20,6415,�籰���*-KY,572,-16,-2.72,06/17,+0.14,+0.34,+0.49,+0.29,+0.22,+0.75,+2.05,+3.11,+1.95,+2.36,+0.11,+3.09
21,2633,�蝱���㗛閠,26.15,0,0,06/17,+0.13,+0.23,+0.23,+0.23,+0.24,+0.32,+0.31,+0.31,+0.31,+0.31,,+0.3
22,2892,蝚砌����,32.5,+0.7,+2.2,06/17,+0.13,+0.26,+0.26,+0.26,+0.28,+0.56,+0.45,-2.52,-0.27,-0.58,+0.9,+0.41
23,6138,����,326,+13.5,+4.32,06/17,+0.13,+0.13,+0.13,+0.17,+0.19,+1.45,+0.89,+1.07,-1.02,-7.08,+2.01,+1
24,0055,��憭冶SCI��𤏸��,42.66,+0.68,+1.62,06/17,+0.12,+0.24,+0.24,+0.24,+0.24,+0.24,+0.24,+0.24,+0.24,+0.24,+0.24,+0.24
25,2377,敺格��,137,+0.5,+0.37,06/17,+0.12,+0.18,+0.19,+0.19,+0.21,+0.21,-0.39,-0.03,-6.4,-7.56,-7.24,-0.04
26,2886,��鞊鞾��,45.1,+0.6,+1.35,06/17,+0.12,+0.12,+0.18,+0.18,+0.2,+0.99,+0.69,+0.62,-0.74,+2.71,+3.22,+0.56
27,2504,��讠𤩎,33.8,+0.15,+0.45,06/17,+0.12,+0.27,+0.26,+0.27,+0.25,+0.06,-0.37,-2.83,-3.72,+10.2,+11.7,-0.32
28,00923,蝢斤�𠰴蝱ESG雿𡒊４50,42.67,+0.01,+0.02,06/17,+0.11,+0.11,+0.46,+0.46,+0.46,+0.81,+0.81,+0.69,+0.46,+1.63,,+0.93
29,1476,�㘾暑,323.5,-5,-1.52,06/17,+0.11,+0.27,+0.26,+0.27,+0.26,+0.23,+0.8,+0.69,+2.19,+1.4,+1.6,+0.65
30,2451,�肟閬�,311,-1.5,-0.48,06/17,+0.11,+0.09,+0.09,-0.52,-3.67,-4.59,-4.4,-9.53,-7.63,+0.01,-2.53,-6.59
31,3443,�肟��,5075,+155,+3.15,06/17,+0.11,+0.19,+0.19,+0.55,+0.6,+0.45,+2.88,+2.84,+4.51,-1.03,+8.43,+3.2
32,5876,銝𦠜絲����,42.8,+0.2,+0.47,06/17,+0.1,+0.19,+0.19,+0.19,+0.19,+0.94,+1.06,-1.37,-3.44,+4.94,,+0.46
33,8926,�蝱瘙賡𤓖,79.4,+2.6,+3.39,06/17,+0.09,+0.2,+0.2,+0.21,+0.24,+0.42,+0.42,+0.42,+0.42,+0.42,+0.4,+0.42
34,3653,�亦��,3990,+205,+5.42,06/17,+0.09,+0.05,+0.03,0,+0.66,+1.19,+0.5,+1.16,-3.65,-10.5,+7.61,-0.21
35,2912,蝯曹�頞�,229,+1,+0.44,06/17,+0.08,+0.19,+0.26,+0.34,+1.12,+5.32,+3.76,+2.56,+3.51,+7.08,+6.91,+2.73
