��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
1,3665,鞎輯��-KY,2100,+10,+0.48,06/18,+2,+1.53,+1.27,+1.37,+2.14,+0.83,-1.94,-4.53,-6.26,+9.09,+9.61,-6.69
2,4958,�稬曌�-KY,642,+3,+0.47,06/18,+1.84,+1.92,+2.09,+2.78,+2.79,+2.73,+4.49,+0.37,+3.17,+2.26,+5.52,+4.11
3,3443,�肟��,4860,-215,-4.24,06/18,+1.57,+1.68,+1.76,+1.99,+2.16,+1.96,+3.68,+4.48,+6.25,+0.54,+10,+4.77
4,2492,�虾�鰵蝘�,561,+19,+3.51,06/18,+1.36,+1.36,+1.39,+1.42,+1.57,+2.26,+3.13,+3.31,+3.29,+3.53,-6.32,+3.31
5,8996,擃睃��,1590,+75,+4.95,06/18,+1.26,+1.92,+2.07,+2.18,+4.24,+4.21,+5.41,+7.96,+6.22,+6.16,+6.09,+6.83
6,2455,�冽鰵,416,-12,-2.8,06/18,+1.19,+1.72,+1.89,+1.82,+1.34,+2.76,+7.53,+7.27,+6.27,-3.75,-2.23,+7.14
7,4722,��讠移���,277.5,+13.5,+5.11,06/18,+0.98,+1.82,+2.87,+2.87,+3.04,+3.04,+2.03,+2.82,+2.59,+3.12,-2.06,+2.03
8,3090,�𠯫�𤓖鞎�,332.5,+30,+9.92,06/18,+0.84,+1.52,+2.04,+3.97,+5.05,+5.96,+7.48,+5.23,+9.77,+11,+10.9,+4.83
9,1513,銝剛��𤓖,176.5,+4.5,+2.62,06/18,+0.8,+0.8,+0.82,+0.81,+0.81,+1.38,+1.42,+0.38,+2.15,-5.05,+4.08,+0.41
10,8046,��烾𤓖,874,-11,-1.24,06/18,+0.74,+0.38,+0.4,+0.29,+0.12,-0.66,+2.15,+1.15,+1.23,+0.91,+1.23,+4.1
11,3081,�臭��,2440,+195,+8.69,06/18,+0.73,-0.02,-0.01,-0.26,-1.19,-0.89,-2.57,+2.85,+7.48,+14.6,+12,+3.08
12,4904,�惩��,108.5,-1,-0.91,06/18,+0.65,+0.52,+0.43,+0.43,+0.37,+1.13,+0.91,+0.13,-3.45,+5.06,+8.27,+0.32
13,2472,蝡钅��𤓖,402,+36.5,+9.99,06/18,+0.65,+0.3,+0.33,+0.52,+0.43,+0.82,+2.57,+0.63,+1.93,+3.59,+3.61,+0.69
14,3131,撘睃��,3520,+275,+8.47,06/18,+0.56,+0.61,+0.61,+1.12,+1.68,+2.59,-0.6,-0.26,-6.08,-2.83,-3.06,-1.41
15,6182,���榊,120,+6,+5.26,06/18,+0.45,+1.52,+1.53,+1.53,+1.53,+2.53,+2.54,+2.52,+2.52,+0.92,+1.43,+2.54
16,8150,��𡑒�,104,+9.1,+9.59,06/18,+0.44,+0.44,+0.43,+0.82,+1.88,+2.02,+3.62,+3.55,+3.62,+3.35,+3.62,+3.7
17,2408,��𦯀�䂿��,459.5,+22.5,+5.15,06/18,+0.43,+0.5,+0.69,+0.76,+0.84,+0.71,+0.03,+0.92,+1.43,-0.15,+3.26,-0.1
18,2327,��见楊*,1080,+96,+9.76,06/18,+0.33,+0.47,+0.63,+0.9,+1.79,+2.55,+4.62,+6.32,+6.35,+6.67,+6.56,+5.91
19,2351,��敺�,195,+15,+8.33,06/18,+0.31,+0.31,+0.31,+0.31,+0.68,+1.62,+1.92,+1.92,+1.92,-0.94,+1.19,+1.92
20,6271,��峕派�𤓖,242.5,+17.5,+7.78,06/18,+0.28,+0.28,+0.6,+1.49,+1.45,+1.79,+1.77,+2.24,+2.44,-0.14,-2.3,+2.26
21,6683,��齿惣蝘烐�,1650,+10,+0.61,06/18,+0.25,+0.25,+1.3,+1.67,+1.12,-3.81,+2.02,+3.35,+1.8,+2.32,,+3.35
22,2886,��鞊鞾��,45.5,+0.4,+0.89,06/18,+0.24,+0.36,+0.36,+0.42,+0.43,+1.23,+0.93,+0.85,-0.52,+2.77,+3.45,+0.8
23,3481,蝢文肟,64.4,+5.8,+9.9,06/18,+0.22,+0.22,+0.23,+0.23,+0.23,+0.88,+0.53,+1,+0.33,+0.67,-1.09,+1
24,3450,�舫��,565,+51,+9.92,06/18,+0.22,+0.22,+0.22,+0.22,+0.88,+2.82,+4.02,+4.4,-3.31,+5.4,+4.65,+4.48
25,6670,敺拍�𥟇�厩鍂,287.5,-13,-4.33,06/18,+0.18,+0.33,+0.56,+0.65,+0.68,+0.69,+0.64,-2.45,-3.56,+7.12,,+0.03
26,3105,蝛拇��,528,+9,+1.73,06/18,+0.16,+0.05,-0.07,-0.05,-0.01,+0.28,+4.28,+6.44,+5.85,+5.04,-4.98,+6.06
27,2344,�虾�阡𤓖,218.5,+19.5,+9.8,06/18,+0.16,+0.19,+0.4,+0.57,+0.28,+1.65,+3.65,+5.01,+8.48,+7.79,+8.58,+5.1
28,2890,瘞貉�鞾��,39.8,+3.45,+9.49,06/18,+0.16,+0.21,+0.2,+0.2,+0.21,+0.26,-0.32,-0.07,+1.39,-0.77,+3.61,-0.23
29,3596,�惣���,191.5,-2,-1.03,06/18,+0.15,+0.33,+0.48,+0.48,+0.48,+0.46,+0.28,+0.04,-8.22,-3.68,-4.59,+0.04
30,1402,�䭾𨭬�鰵,28.85,+0.05,+0.17,06/18,+0.15,+0.3,+0.55,+0.55,+2.86,+0.29,+0.06,-1.09,-1.64,-3.56,+2.55,-1.01
31,1216,蝯曹�,74.5,-1.5,-1.97,06/18,+0.15,+0.14,+0.13,+0.14,+0.15,+1.23,+0.35,+1.34,+3.84,+9.26,+9.93,-0.5
32,2504,��讠𤩎,33.6,-0.2,-0.59,06/18,+0.14,+0.26,+0.41,+0.4,+0.38,+0.2,-0.22,-2.44,-3.91,+10.3,+11.9,-0.18
33,2892,蝚砌����,32.6,+0.1,+0.31,06/18,+0.14,+0.27,+0.4,+0.4,+0.41,+0.67,+0.59,-1.8,-0.43,-0.44,+1.04,+0.55
34,3008,憭抒�见��,5195,+50,+0.97,06/18,+0.14,+0.5,+0.61,+0.88,+1.02,+1.3,+0.5,+2.75,+2.8,+2.46,+2.24,+1.41
35,6640,���虾,1120,+35,+3.23,06/18,+0.14,+0.1,+0.17,+0.17,-0.07,-2.62,-0.1,-0.24,+0.29,+0.34,,-0.24
36,3231,蝺臬肟,161.5,-1,-0.62,06/18,+0.13,+0.17,+0.17,+0.2,-0.15,+1.17,+1.17,+0.35,-1.7,-5.48,+1.84,+0.57
37,3030,敺瑕��,340.5,+8,+2.41,06/18,+0.12,+0.12,+0.12,+0.12,+0.12,-0.27,-0.36,-2.35,-0.91,+0.21,+0.2,+0.03
38,6213,�航�,280,+12.5,+4.67,06/18,+0.12,+0.12,+0.12,+0.12,+0.12,+0.08,+0.3,+0.01,-0.24,+0.39,+0.01,+0.01
39,2467,敹𡑒��,599,+19,+3.28,06/18,+0.11,+0.11,+0.08,+0.04,+0.02,-0.39,+0.78,+1.03,+1.45,+1.68,+1.68,+1.01
40,7734,�㫲�賜�烐�,3615,+265,+7.91,06/18,+0.11,+0.16,+0.24,-0.25,-0.01,+0.43,+6,+5.13,+5.13,,,+5.2
41,00850,��憭扯枂�ΒSG瘞貊��,92.45,+1.05,+1.15,06/18,+0.11,+0.11,+0.11,+0.11,+0.28,+0.79,+0.71,+0.59,+0.19,+1.17,,+0.61
42,6274,�蝱�珄,1835,+165,+9.88,06/18,+0.1,+0.28,+0.37,+0.67,+1.2,+3.36,+5.39,-1.84,+5.86,+13,+6.67,-5.28
43,2880,�虾��烾��,38.35,+0.25,+0.66,06/18,+0.1,+0.13,+0.11,0,+0.07,+2.48,+1.75,+3.05,+2.91,+6.8,+7.11,+2.02
44,4919,�鰵���,196.5,+9,+4.8,06/18,+0.09,+0.08,+0.07,+0.07,+0.15,+1.31,+1.65,+1.65,+1.56,-1.9,-0.7,+1.65
45,1476,�㘾暑,327,+3.5,+1.08,06/18,+0.09,+0.2,+0.36,+0.36,+0.35,+0.32,+0.89,+0.78,+2.28,+1.67,+1.69,+0.74
46,2633,�蝱���㗛閠,26.15,0,0,06/18,+0.09,+0.22,+0.32,+0.32,+0.32,+0.41,+0.4,+0.4,+0.4,+0.41,,+0.39
47,6196,撣�摰�,567,+26,+4.81,06/18,+0.09,+0.08,+0.09,+0.44,+0.5,+1.4,+1.43,-0.63,-5.23,+1.81,+1.76,+1.55
48,2845,�䭾𨭬��,12.95,-0.35,-2.63,06/18,+0.09,+0.25,+0.41,+0.4,+0.4,+0.4,+0.39,+0.39,-1.38,-0.09,+0.27,+0.39
49,5876,銝𦠜絲����,42.5,-0.3,-0.7,06/18,+0.08,+0.19,+0.27,+0.27,+0.27,+1.03,+1.15,-1.26,-3.21,+4.97,,+0.54
50,8081,�稲�鰵,319,+25.5,+8.69,06/18,+0.08,+0.15,+0.14,+0.15,+0.15,+0.95,+0.64,+0.71,+0.51,+0.75,+0.65,+1.26
51,6116,敶拇榊,18.8,+0.55,+3.01,06/18,+0.08,+0.08,+0.08,+0.08,+0.08,+0.08,+0.08,+0.08,+0.08,-0.25,-2.44,+0.08
52,3532,�蝱��萘��,390,-5.5,-1.39,06/18,+0.08,+0.29,+0.32,+0.29,+0.29,+0.04,+1.16,+1.58,+2.06,+0.32,-1.21,+1.63
53,8464,��鞊�,358,+8.5,+2.43,06/18,+0.07,+0.15,+0.3,+0.29,+0.28,+0.27,+0.21,+0.28,+0.1,+0.31,+0.27,+0.53
54,8926,�蝱瘙賡𤓖,79,-0.4,-0.5,06/18,+0.07,+0.16,+0.27,+0.28,+0.3,+0.48,+0.49,+0.49,+0.49,+0.49,+0.47,+0.49
55,3264,甈���,232.5,+21,+9.93,06/18,+0.07,-0.5,-0.52,-0.41,-0.36,-4.43,-2.88,+3.02,-1.25,+11.8,+14.2,+2.14
56,2912,蝯曹�頞�,223.5,-5.5,-2.4,06/18,+0.07,+0.15,+0.25,+0.36,+0.45,+5.36,+3.83,+2.64,+3.49,+7.14,+6.98,+2.79
57,00991A,銝餃�訫儔�虾�𧊋靘�50,20.68,+0.66,+3.3,06/18,+0.06,+0.06,+0.06,+0.06,+0.06,+0.19,-0.2,+0.19,,,,+0.19
58,2377,敺格��,138.5,+1.5,+1.09,06/18,+0.06,+0.18,+0.25,+0.25,+0.27,+0.57,-0.39,+0.03,-6.3,-7.19,-7.18,+0.03
59,6491,�榊蝣�,327.5,+16,+5.14,06/18,+0.06,+0.06,+0.06,+0.06,+0.06,+0.14,+0.19,+0.17,+0.09,-0.1,,+0.17
60,4915,�稲隡�,75.9,-0.1,-0.13,06/18,+0.06,+0.12,+0.43,+1.27,+1.26,+0.77,-0.61,-0.04,-4.31,+13.6,+14.4,-0.35
61,2368,��穃�誯𤓖,1355,-15,-1.09,06/18,+0.06,+0.05,0,-0.14,+0.43,-0.15,+2.44,+0.18,+2.04,+2.97,+13.9,-0.26
62,3653,�亦��,3965,-25,-0.63,06/18,+0.05,+0.15,+0.1,+0.03,+0.7,+1.22,+0.64,+1.23,-3.63,-10.4,+7.66,-0.15
63,6147,��𡡞��,252,+22.5,+9.8,06/18,+0.05,+0.12,+0.1,-0.13,-1.74,-0.07,+5.78,+3.75,-2.38,+7.45,+6.91,+4.71
64,6782,閬㚚蒾,194.5,+4,+2.1,06/18,+0.05,+0.07,+0.07,+0.07,+0.07,+0.05,+0.66,+0.76,+0.79,-0.08,,+0.76
65,2404,瞍Ｗ��,1265,-15,-1.17,06/18,+0.04,+0.81,+0.27,+0.61,-1.03,-3.68,-6.73,-9.24,-8.81,+5.18,+3.57,-7.93
