��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
1,2481,撘瑁�,159,+13,+8.9,06/03,+1.34,+1.12,+2.95,+6.96,+7.21,+9,+6.03,+3.32,+10.4,+12,+9.04,+4.37
2,00997A,銝餃�閧黎��羓�𤾸�见�鮋𩑈,14.02,+0.76,+5.73,06/03,+1.33,+1.33,+1.33,+1.33,+3.46,+3.55,,,,,,
3,6584,��𦯀�𠰴�钅��,660,+2,+0.3,06/03,+1.24,+1.18,+1.33,+1.39,+1.59,+0.74,+3.45,+1.07,+4.69,+4.69,,+1.77
4,00988A,銝餃�閧絞銝��函��肟�鰵,22.66,+0.96,+4.42,06/03,+0.86,+0.86,+0.86,+0.9,+1.24,+1.19,+1.28,+1.43,,,,+1.43
5,5243,銋嗵��-KY,128.5,+4.5,+3.63,06/03,+0.85,+0.85,+0.85,+0.85,+1.12,+1.12,+0.94,+0.84,+1.15,-1.47,+1.46,+0.99
6,2912,蝯曹�頞�,239,+6,+2.58,06/03,+0.69,+1.44,+2.21,+3.24,+4.16,+4.17,+2.6,+1.42,+2.5,+5.95,+5.82,+1.61
7,9941,鋆閗��,82.7,+5.7,+7.4,06/03,+0.68,+1.34,+1.34,+1.32,+1.31,+1.53,-0.76,+2.09,+1.27,+1.7,+1.69,+1.1
8,2379,��墧𩐠,646,-7,-1.07,06/03,+0.64,+1.38,+1.65,+1.9,+2.13,+1.89,-1.21,-1.81,-3.44,+2.22,+8.39,-2.35
9,2618,�𩑈璁株⏛,37.7,+0.45,+1.21,06/03,+0.6,+1.37,+2.07,+3.27,+4.44,+4.36,+4.71,+2.07,-6.96,+17.2,+18.1,+2.44
10,1210,憭扳��,53.7,+0.9,+1.7,06/03,+0.6,+1.2,+1.2,+1.19,+1.18,+1.06,-0.37,-0.78,-1.62,+2.5,+2.19,-0.82
11,2597,瞏文��,176,+2.5,+1.44,06/03,+0.6,+1.19,+1.19,+1.19,+1.19,+1.19,+1.17,+1.14,-1.49,+0.96,+1.24,+1.14
12,3231,蝺臬肟,194,+3,+1.57,06/03,+0.59,+1.13,+1.17,+1.22,+1.29,+1.29,+1.24,+0.03,-0.94,-5.72,+2.01,+0.69
13,2603,�𩑈璁�,237,+6,+2.6,06/03,+0.57,+1.26,+1.85,+2.93,+4.15,+3.54,+3.74,+3.17,-1.7,+12.9,+16.2,+2.09
14,5871,銝剔��-KY,117.5,+3,+2.62,06/03,+0.57,+1.25,+1.38,+1.55,+1.99,+1.91,+0.9,-5.42,-5.16,+3.51,+4.02,-0.93
15,1319,�𨭬�蒾,94.3,+2.2,+2.39,06/03,+0.56,+1.06,+1.04,+0.92,+0.86,+1.04,-0.06,-1.59,-4.5,+7.98,+5.13,-0.83
16,3293,��𡃏情,789,-10,-1.25,06/03,+0.55,+1.34,+1.51,+1.69,+2.33,+2.46,+2.1,+1,+5.25,+3.87,+0.28,+1.17
17,4938,��𣬚◣,98.5,+0.7,+0.72,06/03,+0.53,+1.07,+1.12,+1.12,+1.21,+1.21,+1.28,-2.85,-5.42,+1.48,+1.06,-0.8
18,8454,撖屸�血��,292,+26.5,+9.98,06/03,+0.5,+1.02,+1.02,+1,+1,+1.18,+1.05,+1.33,+1.01,+0.72,+1.06,+1.32
19,2347,�臬撥,91.1,-0.4,-0.44,06/03,+0.5,+1.06,+1.12,+1.11,+0.88,+0.77,+1.03,-4.16,-4.64,-4.22,+2.35,-0.55
20,4764,��䠷枤,295.5,-6.5,-2.15,06/03,+0.49,+0.66,+0.78,+1.47,+2.11,+2.11,+1.98,+2.11,+2.11,+2.11,,+2.11
21,2105,甇�鰵,34.55,+0.55,+1.62,06/03,+0.47,+0.96,+0.97,+0.96,+0.9,+0.76,+0.79,-4.41,-7.48,+2.6,+1.8,-4.02
22,6805,撖䔶�㚚��,2085,-105,-4.79,06/03,+0.47,+1.82,+2.91,+2.63,+1.97,-4.37,-6.46,-6.79,-0.41,,,-9.18
23,2542,����𣬚䔄,43,+0.55,+1.3,06/03,+0.47,+0.94,+0.94,+0.94,+1.09,+1.13,+0.37,-0.54,+0.78,-2.42,-2.92,-0.05
24,9910,鞊鞉陸,82.5,+3.5,+4.43,06/03,+0.44,+0.82,+0.82,+0.81,+0.85,+1.04,+1.49,+1.77,+1.48,+1.54,+1.55,+1.39
25,2356,�㘚璆剝��,85.4,+4.8,+5.96,06/03,+0.43,+0.69,+0.9,+1.38,+2.02,+2.27,+2,+1.88,+0.05,-3.31,+0.89,+1.85
26,3665,鞎輯��-KY,2305,+110,+5.01,06/03,+0.43,+0.25,+0.04,-0.48,-1.03,-4.86,-2.41,-6.6,-8.24,+6.95,+7.35,-8.84
27,6890,靘���-KY,210.5,+19,+9.92,06/03,+0.41,+0.67,+0.7,+0.7,+0.7,+0.7,+0.69,+0.49,+0.96,,,+0.35
28,3481,蝢文肟,59.4,+3.2,+5.69,06/03,+0.38,+0.68,+0.75,+0.75,+0.65,+0.71,+0.28,+0.78,+0.1,+0.38,-1.42,+0.77
29,2880,�虾��烾��,36.4,+2.35,+6.9,06/03,+0.34,+0.76,+1.11,+1.64,+2.04,+1.84,+1.38,+2.85,+2.18,+6.36,+6.66,+1.58
30,3450,�舫��,548,0,0,06/03,+0.34,+0.67,+0.9,+0.9,+1.93,+3.34,+2.12,+2.51,-2.09,+4.53,+3.79,+3.61
31,009803,��匧控撣��澆�閗��50,22.63,+0.52,+2.35,06/03,+0.28,+0.28,+0.28,+0.28,+0.94,+1.1,+1.6,+1.6,+1.6,,,+1.6
