��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
1,3090,�𠯫�𤓖鞎�,256,+23,+9.87,06/12,+1.32,+2.28,+2.4,+2.4,+1.99,+5.1,+4.83,+2.53,+7.19,+8.34,+8.28,+2.18
2,6805,撖䔶�㚚��,1825,+75,+4.29,06/12,+1.08,+1.17,+1.13,+0.88,+4.01,+2.08,-6.25,-6.64,-4.77,,,-8.08
3,3211,����,418,+19.5,+4.89,06/12,+0.63,+0.17,+0.3,-0.02,-1.83,-5.6,-11.5,-9.44,-18.9,+7.89,+7.88,-14.9
4,6271,��峕派�𤓖,238.5,+21.5,+9.91,06/12,+0.51,+0.46,+0.46,+0.46,+0.28,+0.8,+0.78,+1.23,+1.45,-2.71,-3.32,+1.27
5,006201,��憭批�峕�50,47.1,+1.79,+3.95,06/12,+0.49,+0.61,+0.73,+1.71,+1.7,+1.97,+1.99,-0.54,-5.66,-7.58,-77.9,-0.26
6,8021,撠㚚��,522,-48,-8.42,06/12,+0.49,+0.99,+1.16,+1.27,+1.34,+0.49,-2.03,-2.43,-2.12,-2.12,-2.14,+1.12
7,4958,�稬曌�-KY,552,+23,+4.35,06/12,+0.48,+0.62,+0.53,+0.49,-0.39,+0.3,+2.2,-2.15,+0.84,+0.13,+3.2,+1.81
8,5425,�蝱���,101,+9.1,+9.9,06/12,+0.45,+0.45,+0.45,+0.39,+0.15,+0.55,-0.28,+0.52,+0.46,-7.68,-1.33,+0.53
9,6223,�㚰�籰,6485,+395,+6.49,06/12,+0.45,+0.56,+0.68,+0.83,+0.56,+0.82,+2.08,+0.19,+5.96,+15.6,+14.6,+0.56
10,6510,蝎暹葫,3610,+220,+6.49,06/12,+0.44,+0.29,-0.45,-0.12,+0.7,-1.99,-5.44,-0.75,+2.64,+11.6,+7.19,-1.52
11,8210,�𠹻隤�,1475,+35,+2.43,06/12,+0.41,+0.62,+0.94,+1.17,+1.09,+2.04,+3.21,+7.34,+6.26,+8.83,+5.25,+4.57
12,6239,��𥟇��,347.5,+14.5,+4.35,06/12,+0.39,-0.22,-0.84,-2.05,-4.92,-5.49,-7.86,-12.6,-16,+2.88,+7.35,-8.18
13,8150,��𡑒�,97,-0.1,-0.1,06/12,+0.38,+0.7,+1.38,+1.45,+1.49,+1.58,+3.19,+3.12,+3.18,+2.19,+3.19,+3.27
14,6173,靽⊥�屸𤓖,276.5,+25,+9.94,06/12,+0.38,+0.8,+0.8,+0.8,+0.8,+0.8,+0.8,+0.8,+0.8,+0.8,-3.13,+0.8
15,3131,撘睃��,3230,+195,+6.43,06/12,+0.36,+0.45,+0.87,+1.14,+0.86,+1.43,+1.65,-1.44,-6.52,-4.06,-4.06,-2.16
16,4915,�稲隡�,76.5,+1.3,+1.73,06/12,+0.35,+0.35,+0.35,+0.34,+0.11,-0.23,-1.72,-1.53,-5.74,+13,+13.5,-1.27
17,5243,銋嗵��-KY,111,+1.5,+1.37,06/12,+0.3,+0.3,+0.3,+0.3,+1.15,+1.42,+1.24,+1.11,+1.45,+0.46,+1.75,+1.29
18,3167,憭折��,806,-41,-4.84,06/12,+0.28,+0.13,+0.38,+0.27,+0.04,+0.52,+1.02,-0.75,+8.45,+9.17,+9.13,-0.59
19,5347,銝𣇉��,169.5,+8,+4.95,06/12,+0.28,+0.16,-0.28,-1.05,-2.84,-1.93,-3.08,-8.72,-9.8,+6.37,+7.47,-7.45
20,6196,撣�摰�,548,+44,+8.73,06/12,+0.28,+0.29,+0.31,+0.33,+0.4,+1.31,+1.27,-2.43,-5.36,+1.65,+1.61,+1.39
21,6515,蝛𤾸斐,9590,+870,+9.98,06/12,+0.27,+0.44,+0.46,+0.54,+0.04,-0.81,-1.31,+3.43,+8.65,-0.41,,+1.81
22,6138,����,313,+21,+7.19,06/12,+0.26,+0.04,-0.04,+0.07,+0.22,+1.19,+0.76,+0.93,-1.14,-7.17,+1.89,+0.88
23,00988A,銝餃�閧絞銝��函��肟�鰵,20.88,+1.03,+5.19,06/12,+0.25,+0.24,+0.24,-0.18,+0.24,+0.56,+0.57,+0.76,,,,+0.76
24,2327,��见楊*,855,+19,+2.27,06/12,+0.24,+0.54,+0.94,+1.08,+1.12,+2.76,+3.84,+5.63,+5.69,+5.97,+5.9,+5.24
25,3443,�肟��,4380,+275,+6.7,06/12,+0.23,+0.36,+0.37,+0.44,+0.33,-0.51,+2.62,+2.6,+3.54,-1.26,+8.23,+3
26,3042,�榊��,224.5,-10.5,-4.47,06/12,+0.23,+0.34,+0.41,+0.5,+0.51,+3.09,+1.81,-0.89,-7.45,+1.69,+2.29,+0.02
27,2006,�𨭬��屸𣄽�閠,68.5,+1.4,+2.09,06/12,+0.22,+0.23,+0.22,+0.22,+0.14,-0.03,-0.76,-1.62,-4.39,-0.59,+2.89,-1.53
28,3218,憭批飛��,135,+4,+3.05,06/12,+0.21,+0.21,+0.21,+0.2,+0.17,+0.12,+0.58,+0.58,+0.63,-2.12,+0.54,+0.58
29,9917,銝凋�萘��,122,+2,+1.67,06/12,+0.2,+0.2,+0.2,+0.2,+0.16,+0.19,-0.08,-0.24,-1.02,+0.25,+0.14,-0.04
30,2382,撱���,372,+2,+0.54,06/12,+0.2,+0.67,+1.2,+1.91,+5.31,+7.41,+7.27,+7.29,+6.2,+4.78,+8.82,+7.2
31,6831,��蝘�,727,+8,+1.11,06/12,+0.2,+0.35,+0.35,+0.68,+1.42,+2.68,+3.55,+4.11,,,,+2.11
32,1210,憭扳��,55.3,-0.4,-0.72,06/12,+0.19,+0.67,+1.23,+2.35,+4.74,+4.69,+3.25,+2.79,+1.95,+6.04,+5.71,+2.72
33,1560,銝剔�,652,+24,+3.82,06/12,+0.18,+0.41,+0.35,+0.32,+0.3,-0.15,-3.11,-2.36,-3.89,+1.41,+2.83,-3.55
34,2481,撘瑁�,145,+8,+5.84,06/12,+0.17,-0.07,-0.08,-0.65,+2.15,+7.61,+7.21,+3.34,+9.51,+11.2,+8.27,+3.57
35,3008,憭抒�见��,4020,-145,-3.48,06/12,+0.17,+0.24,+0.36,+0.42,+0.48,+1.01,+0.04,+2.12,+2.06,+1.49,+1.52,+0.69
36,6278,�蝱銵函��,211,+19,+9.9,06/12,+0.16,-0.84,-1.5,-2.62,-3.65,-1.57,-5.7,-10.8,-12.4,+9.09,+9.49,-9.41
37,2206,銝厰蒾撌交平,63,+1.8,+2.94,06/12,+0.16,+0.16,+0.16,+0.16,+0.12,+0.1,-0.37,-1.14,-2.67,+1.99,+2.14,-0.94
38,2404,瞍Ｗ��,1310,+115,+9.62,06/12,+0.15,-0.45,-0.49,-1.05,-3.77,-4.11,-8.06,-9.34,-12,+4.88,+3.12,-8.39
