��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
1,00988A,銝餃�閧絞銝��函��肟�鰵,22.36,+1.48,+7.09,06/15,+0.79,+1.04,+1.03,+1.03,+1.03,+1.37,+1.36,+1.55,,,,+1.55
2,3090,�𠯫�𤓖鞎�,281.5,+25.5,+9.96,06/15,+0.6,+1.92,+2.89,+3.01,+2.59,+5.04,+5.43,+3.14,+7.79,+8.95,+8.89,+2.79
3,4915,�稲隡�,77.5,+1,+1.31,06/15,+0.5,+0.84,+0.85,+0.83,+0.55,+0.36,-1.22,-0.96,-4.44,+13.3,+14,-0.77
4,6278,�蝱銵函��,216,+5,+2.37,06/15,+0.49,+0.66,-0.35,-1.99,-3.03,-3.12,-5.21,-10.2,-11.8,+9.84,+9.98,-8.91
5,6515,蝛𤾸斐,9925,+335,+3.49,06/15,+0.43,+0.7,+0.86,+0.91,+0.53,-0.87,-0.73,+3.71,+8.94,+0.43,,+2.24
6,6271,��峕派�𤓖,244,+5.5,+2.31,06/15,+0.39,+0.89,+0.85,+0.85,+0.75,+1.19,+1.16,+1.62,+1.83,-1.44,-2.95,+1.66
7,6683,��齿惣蝘烐�,1585,+140,+9.69,06/15,+0.37,+0.37,-0.21,-0.18,+0.02,-5.13,+0.7,+1.68,+0.51,+1.02,,+2.05
8,00923,蝢斤�𠰴蝱ESG雿𡒊４50,42.39,+1.34,+3.26,06/15,+0.34,+0.34,+0.34,+0.34,+0.4,+0.7,+0.7,+0.46,+0.34,+1.52,,+0.81
9,3211,����,428.5,+10.5,+2.51,06/15,+0.33,+0.95,+0.5,+0.44,-1.46,-4.82,-11.1,-9.12,-18.6,+8.22,+8.22,-14.6
10,1210,憭扳��,55.8,+0.5,+0.9,06/15,+0.26,+0.45,+0.94,+2.05,+5,+4.97,+3.51,+3.07,+2.17,+6.3,+5.8,+2.98
11,6239,��𥟇��,327,-20.5,-5.9,06/15,+0.21,+0.61,-0.01,-1.23,-4.63,-5.27,-7.56,-12.2,-15.8,+3.04,+7.6,-7.96
12,4958,�稬曌�-KY,590,+38,+6.88,06/15,+0.21,+0.69,+0.83,+0.7,-0.05,+0.72,+2.41,-1.93,+1.05,+0.28,+3.43,+2.02
13,3026,蝳曆撓��,840,+76,+9.95,06/15,+0.2,+0.21,+0.23,+0.31,+0.42,+1.72,+7.96,+7.73,+8.13,+8.34,+7.48,+7.73
14,2404,瞍Ｗ��,1380,+70,+5.34,06/15,+0.19,+0.34,-0.26,-0.34,-3.68,-3.92,-7.73,-9.23,-10.8,+4.87,+3.3,-8.2
15,3042,�榊��,243.5,+19,+8.46,06/15,+0.18,+0.4,+0.52,+0.64,+0.66,+3.27,+1.99,-0.68,-7.37,+1.83,+2.52,+0.2
16,6510,蝎暹葫,3595,-15,-0.42,06/15,+0.18,+0.61,+0.47,-0.09,+0.46,-2.29,-5.29,-1.35,+3.24,+11.8,+7.24,-1.34
17,6173,靽⊥�屸𤓖,304,+27.5,+9.95,06/15,+0.17,+0.55,+0.98,+0.98,+0.98,+0.98,+0.98,+0.98,+0.98,+0.98,-2.96,+0.98
18,2472,蝡钅��𤓖,386,+14.5,+3.9,06/15,+0.15,+0.2,+0.2,+0.11,+0.14,+0.52,+2.25,+0.32,+1.61,+3.26,+3.28,+0.37
19,6274,�蝱�珄,1570,+140,+9.79,06/15,+0.15,+0.3,+0.11,+0.62,+1.27,+2.95,+5.16,-1.24,+5.43,+11.9,+6.44,-5.65
20,6415,�籰���*-KY,535,+48,+9.86,06/15,+0.15,+0.15,-0.06,-0.06,-0.23,+0.52,+1.7,+2.87,+1.59,+2.02,-0.24,+2.75
21,3131,撘睃��,3215,-15,-0.46,06/15,+0.14,+0.51,+0.6,+1.23,+1.06,+1.94,+1.01,-1.31,-6.41,-3.67,-3.87,-2.02
22,2887,�蝱�鰵�鰵�厰��,31.6,+1.4,+4.64,06/15,+0.13,+0.17,+0.2,+0.29,+1.43,+2.53,+0.56,+5.87,+9.1,+11.2,+11.3,+1.63
23,2303,�舫𤓖,141.5,+8,+5.99,06/15,+0.13,+0.26,-0.28,-1.38,-5.73,-6.83,-5.33,-7.76,-11.1,+7.32,+10.2,-6.53
24,1560,銝剔�,703,+51,+7.82,06/15,+0.12,+0.3,+0.53,+0.43,+0.42,-0.06,-2.99,-2.27,-3.53,+1.61,+2.95,-3.43
25,3008,憭抒�见��,4420,+400,+9.95,06/15,+0.11,+0.28,+0.35,+0.55,+0.59,+0.88,+0.16,+2.25,+2.18,+1.74,+1.63,+0.8
26,7828,�肟�鰵��滚��,2080,+160,+8.33,06/15,+0.1,+0.1,+0.41,+0.76,+0.98,+1.72,,,,,,
27,2344,�虾�阡𤓖,189,+17,+9.88,06/15,+0.1,+0.17,+0.26,+0.3,+0.23,+1.55,+3.28,+4.61,+8.06,+7.39,+8.18,+4.7
28,8210,�𠹻隤�,1430,-45,-3.05,06/15,+0.09,+0.5,+0.72,+1.23,+1.18,+1.8,+3.42,+7.64,+6.22,+8.42,+5.35,+4.66
29,2903,�删蓡,24.2,+0.35,+1.47,06/15,+0.09,+0.19,+0.19,+0.19,+0.16,+0.09,-0.3,+1.13,+1.25,-0.38,+1.53,-1
